[33m09/02/24 23:21:08.778[m | [32mINFO [m | sale_service | 0 | [34mVersion.java[m: HV000001: Hibernate Validator 8.0.1.Final
[33m09/02/24 23:21:08.832[m | [32mINFO [m | sale_service | 0 | [34mStartupInfoLogger.java[m: Starting CmsApplication using Java 21.0.2 with PID 6959 (/home/lam/IdeaProjects/mos-cms-service/target/classes started by lam in /home/lam/IdeaProjects/mos-cms-service)
[33m09/02/24 23:21:08.837[m | [32mINFO [m | sale_service | 0 | [34mSpringApplication.java[m: No active profile set, falling back to 1 default profile: "default"
[33m09/02/24 23:21:09.731[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Multiple Spring Data modules found, entering strict repository configuration mode
[33m09/02/24 23:21:09.733[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[33m09/02/24 23:21:09.979[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Finished Spring Data repository scanning in 239 ms. Found 13 JPA repository interfaces.
[33m09/02/24 23:21:09.993[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Multiple Spring Data modules found, entering strict repository configuration mode
[33m09/02/24 23:21:09.995[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[33m09/02/24 23:21:10.009[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.010[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.ApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:21:10.010[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardItemHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
